flight_id,qty
IX2782,9.4
IX1584,9.3
IX3301,1.659
IX1517,5.92
IX1254,6.76
IX2784,7.301
IX1531,2.2
IX1523,1.56
IX2985,6.656
IX1516,4.41
IX1134,6.96
IX1516,6.331
IX1514,2.63
6E751,1.207
6E334,4.21
6E394,6.471
6E6297,5.204
6E5113,5.663
6E6179,3.619
6E2165,10.185
6E874,0.993
6E563,3.947
6E 948,0.28
6E6749,1.35
6E 634,7.25
6E6917,1.8
6E789,8.201
6E 326,5.55
6E1015,14.348
6E 6710,6.734
6E966,0.3
6E 9204,2.9
6E 7351,1.771
6E 822,0.9
6E2106,11.05
6E212,3.6
6E6785,2.35
6E344,7.264
6E496,3.452
6E6514,3.38
6E5253,0.461
6E235,4.512
6E135,7.23
6E6214,3.25
6E1631,8.024
6E2513,3.961
6E994,1.5
6E 715,7.15
6E6339,1.4
6E6088,6.655
6E6616,0.6
6E6528,6
6E6249,9.15
6E1641,12.25
6E417,3.842
6E234,7.164
6E862,4.564
6E6908,7.696
6E201,4.747
6E1105,4.703
6E757,7.4
6E2187,6.476
6E6721,6.877
6E6171,1.7
6E114,7.9
6E512,0.154
6E6709,6.757
6E292,6.653
6E485,1.001
6E6426,5.35
6E2602,6.878
6E967,7.83
6E7087,1.682
6E2248,9.326
6E892,6.25
6E856,4.45
6E723,5.7
6E958,7.498
6E6314,8.461
6E6717,3.25
6E5010,7.351
6E6251,7.7
6E476,8.751
6E139,1.4
6E198,4.968
6E798,5.96
6E695,8.312
U4164,1.052
EK 571,30.329
FD121,8.675
B3701,4.141
B3 700,8.079
BS202,0.999
SL243,9.198
QP 1562,5.54
QP1926,2.95
QP6602,3.535
VT771,4.656
9I725,1.451
9I763,2.195
BZ803,8.15
BZ201,8.002
KB211,5.578
AI2706,6.2
AI1832,4.251
AI2772,6.27
AI2720,7.052
AI2644,5.571
AI2768,5.2
AI2410,6.937
AI2536,5.5
AI1863,5.718
AI2710,3.251
AI2482,6.858
AI2774,5.42
AI2472,6.6
AI2708,2.8
TG314,7.098
SQ517,12.572
CG751,1.105
IX1254,7.792
IX1514,2.65
IX2784,7.251
IX1584,8.38
IX2782,9.28
IX1517,3.867
IX1521,2.84
IX1531,1.94
IX1516,7.6
IX1256,3.541
IX1523,2.13
IX1134,7.131
IX1519,4.1
IX2985,7.85
6E2106,10
6E9204,0.931
6E235,4.993
6E6917,2.617
6E2165,9.255
6E948,1.847
6E5253,0.7
6E326,8.35
6E958,8.3
6E6088,6.694
6E822,0.65
6E212,2
6E7351,2.05
6E6785,5.55
6E6179,3.499
6E892,7.895
6E2513,2.95
6E6749,0.151
6E874,0.7
6E6514,3.6
6E201,4.891
6E344,7.541
6E563,3.35
6E135,8.909
6E139,1.65
6E5113,5.2
6E6249,0.87
6E496,7.75
6E6297,6.57
6E969,8.148
6E695,9.242
6E512,1.363
6E715,8.15
6E2602,7.05
6E6339,3.05
6E1105,4.55
6E198,4.835
6E994,2.35
6E417,5.7
6E6908,7.97
6E7317,0.3
6E334,6.299
6E751,1.82
6E634,7.236
6E789,8.399
6E6710,6.56
6E394,8.706
6E1631,9.529
6E6314,7.67
6E6717,3.602
6E6251,8.831
6E476,7.825
6E2248,9.313
6E798,5.95
6E6214,2.137
6E1641,15.164
6E1015,12.15
6E6721,7.09
6E6426,5.6
6E6171,2.504
6E6709,2.47
6E856,0.792
6E2187,8.37
6E757,7.91
6E234,7
6E292,6.8
6E6528,6.569
6E7087,2.98
6E6134,0.985
6E485,1.816
6E114,6.85
6E723,6.6
6E5010,7.26
6E862,4.822
AK64,11.286
AK64,12.319
EK571,37.308
EK573,51.634
FD121,2.975
YG9049,35.6
NS,2.294
QP1925,5.509
QP1562,5.25
QP6602,4.83
QP1926,7.053
9I763,2.873
9I755,1.724
9I751,1.797
BZ268,2.7
BZ803,7.9
BZ201,13.249
AI2472,7
AI2536,5.168
AI2644,6.532
AI2770,5.06
AI1832,3.062
AI2706,4.3
AI1832,4
AI2772,5.85
AI 2774,5.6
AI2768,5.85
AI1863,4.55
AI2482,6.18
AI2410,8.1
AI2708,4.66
AI2710,5.704
TG314,3.919
SQ517,12.62
CG751,1.243
IX1254,7.51
IX2782,9.053
IX1517,3.55
IX1584,8.68
IX2784,7.841
IX1521,0.6
IX1523,2.75
IX1531,3.259
IX1134,7.211
IX 1519,4.4
IX1516,5.88
IX1256,3.329
IX1514,3.065
IX2785,9.601
6E958,8.602
6E139,4.606
6E201,6.919
6E6514,5.467
6E1015,13.271
6E6179,1.4
6E212,3.75
6E344,6.166
6E6249,5.111
6E2165,9.73
6E2106,9.335
6E6297,7.8
6E563,4.1
6E326,6.963
6E5113,5.26
6E496,6.5
6E6785,2.15
6E7351,1.142
6E966,0.48
6E334,6.04
6E235,5.501
6E833,7.797
6E1631,10.9
6E6214,1.35
6E822,0.53
6E6710,8.005
6E948,5.8
6E135,10.2
6E751,1.38
6E6088,7.7
6E6251,8.366
6E6171,2.3
6E292,10.125
6E967,8.003
6E6749,3.46
6E892,7.2
6E6908,6.592
6E417,4.68
6E695,10.33
6E6314,7.85
6E6721,7.754
6E6528,6.047
6E874,0.61
6E2513,3.25
6E798,7.714
6E6339,2.151
6E 798,5
6E 757,7.746
6E2187,8.45
6E634,6.433
6E 7087,2.813
6E 6426,6.85
6E 485,2.143
6E 234,6.262
6E6717,2
6E394,6.1
6E2602,7.561
6E6616,1.3
6E994,1.55
6E6749,2.164
6E789,8.85
6E6917,1.45
6E512,8.291
6E856,1.091
6E114,6.83
6E5010,7.3
6E476,1.85
6E6709,5.67
6E723,6.89
6E862,4.397
6E1105,3
6E1641,13.176
AK64,11.23
U4164,1.115
EK571,51.699
FD121,3.318
FD121,3.99
B3700,7.842
FZ462,15.803
SL243,10.301
NS,0.516
QP6535,2.45
QP1562,6.587
QP6602,5.65
VZ771,2.651
9I756,1.753
BZ803,7.9
BZ201,8.6
BZ308,0.972
KB211,1.64
AI2772,6.291
AI 1863,4.59
AI2774,8.7
AI2720,5.738
AI2644,6.447
AI2536,4.444
AI2706,6.67
AI2472,8.757
AI2768,6.302
AI 2482,7.833
AI2710,6.052
AI2410,4.95
AI2708,6.805
MH185,14.095
TG314,7.844
CA7081,9.427
K5012,6.538
SQ517,11.653
CG762,0.72
IX1521,1.4
IX1517,5.201
IX3301,2.52
IX2985,7.396
IX1531,3
IX1519,3.88
IX1516,6.7
IX 1139,7.672
IX1254,7.617
IX1584,8.16
IX2782,8.2
IX2784,9.8
IX1523,6.88
IX1256,2.905
IX1514,2.165
6E892,8.95
6E6088,8.658
6E1105,3.801
6E1631,9.35
6E1641,16.235
6E6171,2.399
6E6209,7.068
6E6717,3.35
6E862,4.478
6E6616,2.559
6E6314,7.89
6E6721,8.248
6E 2187,7.49
6E723,6.3
6E292,7.65
6E417,4.527
6E715,7.712
6E789,8.35
6E6917,3
6E634,7.7
6E326,8.6
6E235,6.566
6E6214,2.2
6E695,8.094
6E751,0.9
6E 798,5.041
6E498,2.65
6E6179,3.6
6E6785,2.5
6E9204,0.602
6E6297,7.043
6E6514,4.129
6E7087,3.05
6E485,2.6
6E7351,1.2
6E212,3.32
6E201,6.884
6E5113,6.119
6E139,4.8
6E2106,10.406
6E496,1.477
6E967,8.66
6E135,6.51
6E334,6.25
6E198,7.7
6E994,2.2
6E394,9.251
6E2165,2.637
6E7317,1.51
6E6339,2.5
6E6749,0.15
6E2513,4.65
6E6710,7.919
6E6908,7.626
6E6426,6.27
6E2602,8.654
6E757,6.764
6E874,9.341
6E234,6.601
6E2248,8.603
6E6251,8.1
6E 114,6.81
6E6348,1.349
6E476,5.593
6E5010,6
6E958,8.3
6E1015,12.252
6E563,4.1
6E344,7.3
6E6249,8.292
AK64,11.524
EK571,35.012
EK 573,50.115
B3700,8.39
BS202,0.767
YG9049,31.328
S,2.009
QP1562,6.732
QP1926,6.18
QP6602,5.05
QP1925,6.3
9I751,3.741
BZ201,7.8
BZ308,0.2
AI1863,1.5
AI2706,4.3
AI2410,6.381
AI2720,4.55
AI2768,1.2
AI2772,6.753
AI2472,5.7
AI1832,6.627
AI2482,7.68
AI2536,3.001
AI2774,7.308
AI2708,4.798
AI2644,4.294
AI2710,2.9
MH185,14.57
TG314,7.821
IAF,9.852
SQ517,1.471
CG,0.85
CG751,1.12
IX2985,7.14
IX2782,7.882
IX1584,5.5
IX2784,8.565
IX1256,3.05
IX1519,4.7
IX1254,6.65
IX1521,0.451
IX1517,2.925
IX1523,2.4
IX1516,7.152
IX1514,2.35
IX1531,3.25
IX1134,7.986
6E417,4.25
6E892,7.003
6E695,8.808
6E6908,6.4
6E476,9.1
6E967,8.6
6E2165,6.65
6E6749,1.5
6E2513,2.768
6E751,1.55
6E634,6.95
6E485,1.8
6E234,7.361
6E6785,1.103
6E6251,7.621
6E6721,7.2
6E114,6.462
6E757,7.71
6E6528,5.85
6E496,6.95
6E6514,6.7
6E326,4.68
6E6710,6.355
6E5113,5.732
6E6717,2.585
6E512,0.572
6E6249,2.08
6E6339,3.5
6E6616,2.551
6E563,4.814
6E9204,0.61
6E292,7.58
6E6171,2.42
6E2187,7.003
6E958,7.3
6E994,0.202
6E6297,6.076
6E334,3.964
6E6314,7.68
6E6426,7.986
6E1631,8.8
6E1105,3.65
6E2602,6.892
6E344,6
6E2106,5.2
6E6214,3.064
6E6088,7.271
6E139,3.65
6E948,5.763
6E198,6.82
6E6917,3.03
6E1015,14.286
6E6179,3.67
6E5253,1.03
6E7351,1.34
6E212,1.65
6E201,7.1
6E715,5.25
6E135,6.491
6E235,6.839
6E789,8.716
6E7087,2.618
6E798,5.146
6E6709,6.2
6E5010,7.1
6E723,6.939
6E2248,8.15
6E1641,17.995
U4164,1.128
EK573,54.76
EK571,43.668
FD121,6.509
NS,3.5
B3701,2.565
FZ462,16.042
SL243,11.3
S,2.7
QP6602,5.25
QP1926,3.348
VZ771,5.588
9I725,0.881
9I751,2.787
9I755,1.63
AI2706,3.9
AI2536,4.78
AI2482,5.32
AI2708,5.175
AI2644,5.358
AI2720,5.223
AI1832,4.054
AI2472,6.646
AI2772,7.14
AI2774,7.716
AI2768,4.3
AI2710,5.127
AI1863,5.5
AI2410,7.57
MH185,11.88
TG314,4.631
SQ517,12.857
CG763,1.526
IX2782,8.503
IX1254,6.4
IX1584,9.03
IX1523,1.491
IX1531,0.5
IX1517,3.43
IX2784,8.64
IX3301,2.204
IX2985,8.658
IX1519,5.2
IX1516,6.65
IX1256,3.51
IX1514,3.9
IX1134,8.3
6E5113,6.15
6E6472,5.371
6E6785,4.6
6E2106,10.52
6E6514,5.502
6E6297,6.9
6E6917,1.95
6E212,0.28
6E201,5.107
6E1015,10.262
6E139,2.8
6E345,7.901
6E496,4.4
6E6249,3.26
6E6179,2.5
6E751,0.985
6E994,0.4
6E2602,8.93
6E6528,7.165
6E1631,7.92
6E6339,1.85
6E6088,8.5
6E114,7.3
6E7087,2.224
6E234,6.986
6E874,8.506
6E198,0.55
6E7351,0.878
6E394,6.75
6E6616,1.662
6E5010,7.75
6E563,3.552
6E198,6.1
6E2165,9.9
6E334,6.3
6E715,6.7
6E235,6.605
6E6214,2.249
6E512,1.15
6E6717,3.83
6E723,6.78
6E862,4.672
6E856,0.461
6E2513,5.3
6E789,8.15
6E6749,3.252
6E135,8.317
6E326,8.15
6E634,6.552
6E417,3.95
6E9204,0.414
6E958,7.2
6E892,6.1
6E6908,6.584
6E1105,4.365
6E6710,7.5
6E967,8.25
6E695,9.383
6E485,2.45
6E6426,7.8
6E292,7.76
6E757,7.667
6E6251,7.77
6E6721,7.368
6E2248,9.746
6E6171,3.55
6E2187,7.14
6E798,6.13
6E6314,7.607
6E6709,7.9
6E2079,6.982
6E476,8.113
6E1641,18.311
AK64,12.966
AK62,12
U4164,1.046
EK573,52.123
EK571,45.893
FD121,4.298
B3704,3.528
B3701,7.323
BS202,0.845
QP1562,4.65
QP1926,2.8
QP6602,2.6
9I755,1.727
KB211,1.791
AI2536,3
AI1832,4
AI1832,2.83
AI2644,7.256
AI2720,3.45
AI2772,5.73
AI2706,5.5
AI2768,3.902
AI2472,4.301
AI2774,5.65
AI2708,4.335
AI1863,6.74
AI2410,4.1
AI2710,3.732
AI2482,6.69
MH185,14.269
TG314,3.366
SQ517,11.323
CG763,0.812
IX2782,9.28
IX2985,5.905
IX1523,1.857
IX1584,7.652
IX1517,4.08
IX1254,6.15
IX1521,0.15
IX1514,3.451
IX1517,4.7
IX2784,8.97
IX1256,2.551
IX1516,6.2
IX1134,7.662
6E862,4.943
6E2248,9.55
6E114,8.896
6E1641,18.133
6E6528,7.009
6E757,7.879
6E6314,7.35
6E6472,1.85
6E345,6.941
6E6297,6.43
6E201,4.773
6E723,6.05
6E822,0.56
6E1631,11.7
6E6616,2.7
6E292,8.25
6E2513,2.62
6E789,9
6E485,1.2
6E476,9.189
6E326,5.004
6E6088,6.1
6E6710,6.05
6E135,9.8
6E2602,9.2
6E2106,11.177
6E6249,8
6E6785,3.1
6E6527,0.914
6E344,5.45
6E139,1.05
6E496,6.4
6E212,0.7
6E7351,0.991
6E5113,7.53
6E6514,3.329
6E6179,5.165
6E563,3.955
6E892,6.825
6E874,1.75
6E6917,2.45
6E6339,1.747
6E6426,7.4
6E695,8.75
6E2165,11.557
6E948,2.8
6E715,5.15
6E634,5.602
6E417,3.467
6E958,8.4
6E512,1.34
6E9204,1.6
6E235,7.05
6E967,7.802
6E994,0.28
6E6251,8.5
6E6134,0.77
6E7087,1.771
6E334,5.538
6E6214,1.7
6E6908,5.962
6E198,6.9
6E7317,3.45
6E6749,1.5
6E798,5.119
6E234,6.086
6E5010,7.4
6E1015,11.97
6E6527,7.2
6E6171,2.7
6E394,7.6
6E2079,6.626
6E2187,7.233
6E6709,6.182
6E6717,2.8
6E1105,5.022
6E6721,8.39
AK64,10.9
EK571,56.7
FD121,4.427
B3700,8.336
B3701,3.947
FZ462,17.404
SL243,10.428
YG9049,33.976
QP6602,4.1
QP1562,3.5
QP1925,4.25
QP1926,6.601
VZ771,1.895
9I751,3.222
9I725,1.353
BZ201,13.602
AI2644,4.036
AI2778,6.85
AI2536,4.15
AI2472,3.102
AI2708,4.301
AI2710,5.058
AI2772,3.922
AI1863,3.904
AI2482,4.955
AI2410,7.235
AI1874,4.95
AI2774,4.9
AI2768,4.633
AI2720,3.926
AI2706,7.25
MH185,14
TG314,6.482
SQ517,12.778
CG763,1.05
CG763,0.69
NS,1.814
IX2784,8.917
IX1584,5.24
IX2782,8.65
IX1254,6.508
IX1517,3.4
IX1531,3.49
IX3301,1.451
IX1523,2.498
IX1514,3.269
IX2985,7.746
IX1519,4.95
IX1256,1.48
IX1134,7.258
IX1519,6.05
6E5113,9.314
6E139,3.535
6E6214,2.55
6E1015,12.727
6E7351,1.198
6E6472,7.153
6E2106,10.338
6E201,8.95
6E6249,4.985
6E563,6.05
6E345,6.211
6E2119,8.475
6E948,1.204
6E379,8.8
6E212,2.45
6E6179,4.879
6E6785,2.637
6E496,7.1
6E198,9.653
6E485,2.2
6E634,9
6E6297,8.167
6E822,0.702
6E135,9.652
6E6251,8.3
6E114,7.494
6E2513,3.55
6E6088,8.142
6E874,3.161
6E6616,2.55
6E2165,7.271
6E958,8.88
6E7317,3.2
6E234,7.184
6E715,10.1
6E1105,4.352
6E695,8.716
6E2602,9.445
6E334,5.6
6E2187,7.65
6E862,4.1
6E2079,6.513
6E874,7.2
6E326,6.899
6E417,4.3
6E6908,7.351
6E798,6.75
6E757,8
6E292,9.23
6E5253,1.75
6E994,1.608
6E6749,2.85
6E6426,8.615
6E235,6.121
6E6710,8.6
6E789,8.293
6E6721,8.26
6E7087,2.058
6E6528,7.452
6E6917,4.251
6E6339,3.451
6E512,3.63
6E476,9.4
6E856,1.02
6E2248,9.409
6E967,8.531
6E1631,14.092
6E9204,3.75
6E6171,2.002
6E6314,7.7
6E723,8
6E5010,7.204
6E1641,18.648
6E966,0.65
U4164,1.093
EK571,41.586
FD121,6.411
B3701,6.256
B3700,7.354
BS202,0.747
SL243,6.544
QP1802,5.3
QP1926,6.41
QP1562,3.15
VZ771,3.854
9I725,1.309
9I763,1.216
BZ863,8.8
BZ201,8.2
KB211,5.15
AI2644,5.4
AI1832,5
AI2778,4.381
AI2536,4.85
AI2720,0.483
AI2772,4.85
AI1824,3
AI2708,4.618
AI2472,7.95
AI2710,3.5
AI2410,6.4
AI2768,4.231
AI2706,3.67
AI1832,2.22
AI2774,7.15
AI1863,2.8
AI2482,6.579
TG314,7.202
SQ517,16.409
763,1.581
IX1521,0.48
IX2782,9
IX1584,6.9
IX1517,3.9
IX1254,6.089
IX2985,4.15
IX1519,4.68
IX1531,3.492
IX2784,9.17
IX1256,3.6
IX1523,2.1
IX1134,6.981
IX1514,3.85
IX1516,6.67
6E1015,11.464
6E2119,7.653
6E212,0.53
6E379,4.261
6E345,6.888
6E6179,5.65
6E6249,6.205
6E139,3.5
6E6472,8.744
6E496,5.361
6E9204,0.25
6E6514,2.2
6E344,5.419
6E2106,10.25
6E5113,5.95
6E563,4.303
6E201,5.651
6E6297,8.8
6E6785,0.54
6E874,1.25
6E6749,3.967
6E6528,7.25
6E6710,8
6E798,6.607
6E994,0.2
6E634,8.151
6E6214,3.15
6E5253,0.2
6E789,10.851
6E198,8.132
6E6314,7.4
6E2602,7.902
6E1631,12.593
6E2165,8.653
6E7317,2.32
6E292,8.75
6E2248,9.952
6E2187,6.511
6E6134,3.1
6E6171,2.3
6E334,5.4
6E7351,1.305
6E235,7.45
6E417,4.148
6E695,9.6
6E6426,5.954
6E326,7.82
6E485,2.6
6E2079,6.35
6E967,7.63
6E892,6.853
6E751,1.15
6E135,8.53
6E715,7.35
6E6088,6.939
6E958,9.007
6E6917,1.8
6E757,8.232
6E394,1.55
6E7087,1.995
6E5010,6.847
6E862,2.55
6E1641,16.63
6E6908,8.95
6E856,4.05
6E476,10.995
6E2513,4.35
6E6616,1.65
6E234,6.822
6E6721,6.5
6E6339,1.804
6E6251,7.935
6E512,0.45
6E114,6.647
6E6717,2.37
6E723,6.1
6E1105,5.75
AK64,11.674
AK64,8
EK571,33.718
EK573,47.906
FD121,6.272
B3701,2.627
B3700,6.383
YG9049,32.967
QP1925,6.4
QP1802,2.083
QP1562,5.47
QP1926,8.622
9I763,3.194
9i751,1.525
9I755,2.103
BZ201,9.548
BZ803,8.003
AI2482,6.25
AI2772,6.931
AI2778,6.404
AI2720,3.75
AI2706,3.828
AI2768,3.75
AI2644,6.94
AI1874,3.55
AI2536,4.13
AI2472,7.511
AI2410,7.6
AI2710,3.84
AI2774,7.289
AI1863,4.9
AI2708,4.43
AI1832,2.8
TG314,0.374
TG314,4.331
SQ517,12.131
763,0.812
NS,2.039
IX1256,1.755
IX1514,4.2
IX1517,4.3
IX2782,8.3
IX2784,9.161
IX1254,7.535
IX1523,2.1
IX1584,7.851
IX1519,2.92
IX2985,7.45
IX1134,7.036
IX1516,5.55
6E856,0.6
6E2513,5.1
6E345,8.369
6E235,7.08
6E822,0.1
6E6214,2.001
6E563,4.23
6E6514,4.15
6E6179,4
6E6749,1.08
6E6710,8.3
6E5113,7.55
6E6339,2.25
6E7351,1.165
6E334,6.9
6E5253,0.996
6E2165,8.833
6E6297,9.945
6E6785,2.85
6E6249,7.15
6E198,8.65
6E2119,8.25
6E201,7.975
6E417,3.862
6E6088,9.75
6E874,1.548
6E6472,8.4
6E994,0.35
6E715,7.8
6E757,7.676
6E379,6.65
6E1641,18.684
6E496,0.855
6E751,1.667
6E966,0.15
6E789,10.05
6E634,7.223
6E2106,8.88
6E212,3.7
6E326,7.42
6E1015,11.6
6E1631,11.437
6E1105,5.555
6E6528,6.985
6E485,2.72
6E7087,2.158
6E139,4.402
6E7317,2.56
6E892,7.132
6E6908,7.405
6E6314,8.449
6E6251,9.124
6E948,2.25
6E2602,7.88
6E114,8.1
6E862,4.9
6E135,11.3
6E292,7.1
6E6917,3.514
6E6426,8.25
6E695,10.35
6E512,0.355
6E6721,7.8
6E6134,1.061
6E234,7.026
6E6717,2.951
6E2248,10.7
6E798,5.723
6E2187,7.279
6E2079,8.131
6E723,5.05
6E5010,8.287
6E476,10.52
6E967,8.19
AK64,10.876
U4164,1.423
EK571,36.27
FD121,9.276
B3700,7.926
B3701,3.202
FZ462,17.344
NS,7.597
SL243,5.132
NS,2.5
NS,1.01
QP1926,4.55
QP1802,2.13
QP1562,4.65
VZ771,3.054
9I755,1.705
BZ308,2.525
BZ201,14.034
BZ803,7.55
AI2644,6.99
AI2720,7.562
AI2778,6.15
AI2536,5.25
AI2706,4.25
AI2708,4.221
AI2772,6.5
AI2768,4.51
AI1874,5.3
AI2774,6.53
AI2472,7.82
AI1863,2.95
AI2482,6.802
AI2410,7
AI2710,5.1
MH185,14.181
TG314,3.701
IN259,0.845
SQ517,11.828
NS BSF,0.861
CG763,0.184
CG751,1.006
IX1521,0.135
IX1517,3.5
IX1254,2.572
IX2782,9.55
IX1584,8.2
IX2784,9.88
IX1516,6.2
IX1134,6.55
IX1256,2.44
IX1514,3.15
IX1523,1.43
IX1531,1.029
IX3301,1.922
IX2985,7.984
IX1519,3.65
6E6514,4.05
6E6472,2.8
6E966,1.2
6E139,2.07
6E212,0.95
6E496,3.6
6E201,5.4
6E7351,0.694
6E563,4.367
6E379,6.52
6E5113,5.55
6E2119,9.51
6E6249,8.783
6E6785,2.2
6E822,0.293
6E9204,0.63
6E6297,6.55
6E2106,3.901
6E6179,3.55
6E874,1
6E789,8.65
6E751,0.3
6E6717,1.9
6E856,0.2
6E334,4.151
6E135,8.297
6E715,6.65
6E326,6.66
6E1015,11.352
6E292,8.3
6E1105,2.8
6E1631,10.7
6E1641,17.501
6E6088,7.441
6E892,6.815
6E198,8.106
6E967,9.045
6E235,4
6E695,7.937
6E994,2.75
6E2513,2.362
6E2165,8.5
6E6528,7.052
6E7087,2.6
6E6908,6.5
6E6721,7.436
6E234,7.5
6E948,2.699
6E6710,6.775
6E6214,2.35
6E634,7.4
6E6426,6.584
6E2602,7.845
6E6917,3.501
6E417,4.796
6E7317,2.166
6E6339,3.75
6E6616,0.6
6E6251,9.163
6E2248,8.4
6E6171,3.1
6E757,8.053
6E485,2.905
6E798,4.86
6E114,6.752
6E6749,2.2
6E6314,7.88
6E2187,5.897
6E2079,6.68
6E723,5.7
6E862,4.746
6E476,2.53
6E5010,6.55
AK64,10.593
EK571,33.213
EK573,47.677
FD121,4.051
AIF,12.695
B3701,3.627
B3700,7.229
BS202,0.521
NS,0.413
YG9049,38.037
QP1802,6.4
QP1862,4.05
QP1925,5.87
QP1926,8.335
BZ203,9.85
BZ308,0.2
BZ201,9.1
AI2778,7.36
AI2720,7.065
AI2644,4.95
AI1832,5.349
AI2536,7.252
AI2772,7.35
AI2706,5.85
AI1874,5.35
AI2774,6.397
AI1863,5
AI2708,6.05
AI2768,6.1
AI2472,6.45
AI2482,7.15
AI2710,2.102
AI2410,7.63
MH185,14.056
TG314,6.166
SQ517,14.314
IX2784,9.465
IX1517,4.25
IX1254,7.633
IX2782,8.5
IX1584,9.63
IX1531,2.23
IX2784,9.24
IX1523,1.7
IX2985,7.765
IX1134,7.549
IX1256,2.622
IX1516,5.364
IX1519,4.05
IX1514,2.45
6E2165,9.951
6E235,4.7
6E2602,7.2
6E5253,0.65
6E334,4.55
6E563,3.62
6E822,0.806
6E345,7.318
6E6297,6.846
6E6179,6.25
6E892,6.761
6E6512,1.694
6E5113,5.863
6E9204,0.55
6E326,7.466
6E6710,7.653
6E496,6.8
6E6249,7.1
6E6917,3.7
6E798,5.65
6E201,2.25
6E212,2.731
6E2119,7.75
6E2106,9.989
6E966,0.85
6E6785,2.615
6E579,5.819
6E139,0.9
6E7351,1.217
6E6214,1.87
6E485,2.55
6E234,6.564
6E856,0.44
6E757,7.053
6E1631,13.45
6E198,8.75
6E2513,3.15
6E7087,1.252
6E6717,3.1
6E967,7.65
6E1015,11.847
6E6721,8.05
6E6616,1.3
6E958,8.83
6E874,0.664
6E695,9.6
6E114,7.707
6E6528,7.8
6E9206,1.34
6E6339,2.25
6E789,9.352
6E417,3.3
6E6251,8.552
6E1105,4.551
6E135,3.81
6E2248,8.78
6E292,7.709
6E6426,8.05
6E751,0.762
6E6908,6.511
6E634,6.45
6E6749,3.05
6E6171,2.45
6E862,2.632
6E7317,0.5
6E2079,6.725
6E1641,11.93
6E476,8.008
6E6314,7.8
6E723,6.159
6E5010,7
6E6134,3.55
6E2187,7.5
6E6472,10.7
6E994,2.5
U4164,1.214
EK571,33.836
EK573,51.476
FD121,2.645
NS,3.189
NS,3.474
NS,3.455
NS,3.459
NS,3.384
NS,3.39
NS,3.252
NS,3.397
NS,3.213
B3700,8.492
B3701,5.758
FZ462,16.449
SL243,2.855
QP1802,3.9
QP1926,1.657
VZ771,4.215
9I755,1.784
9I751,2.719
9I725,2.579
BZ308,0.7
AI2410,5.9
AI2482,8.682
AI2708,5.4
AI2720,3.965
AI2536,3.71
AI1832,4.676
AI2644,6.55
AI2772,6.758
AI2778,6
AI1874,4
AI2774,7.552
AI2768,4.403
AI2706,6.05
AI2472,7.7
AI1863,3.6
AI2710,4.13
MH185,13.93
TG314,7.06
SQ517,6.979
IX1254,7.15
IX1584,6.7
IX2782,1.15
IX1517,4.886
IX1237,6.25
IX3301,1.821
IX1135,7.785
IX1514,2.35
IX2985,7.55
IX1531,2.338
IX1256,2.669
IX1519,3.35
IX1523,1.83
IX1520,5.85
6E822,0.12
6E5087,7.3
6E715,4.95
6E5058,8.295
6E7351,0.767
6E6214,2.3
6E862,4.983
6E2119,9.49
6E6249,7.7
6E5113,5.319
6E271,0.95
6E212,3.95
6E2602,8.327
6E6273,1.2
6E6514,4.451
6E139,3.05
6E6721,8.583
6E512,0.65
6E6472,1.825
6E496,7.4
6E2165,9.87
6E6179,5.45
6E563,4.701
6E345,9.551
6E2106,9.833
6E201,3.617
6E1015,12
6E201,5.88
6E6528,6.65
6E7087,2.166
6E135,5.701
6E334,7.488
6E9204,3.43
6E856,5.916
6E6134,1.233
6E292,7.72
6E798,5.256
6E6426,6.05
6E485,2.151
6E198,8.851
6E892,6
6E6251,8.255
6E6171,1.799
6E476,6.16
6E1641,19.234
6E695,8.668
6E958,7.875
6E6917,1.451
6E967,8.05
6E1631,7.25
6E235,5.75
6E789,8.378
6E417,3.252
6E326,5.25
6E6710,6.167
6E634,8.576
6E7317,1.15
6E5253,0.456
6E6616,2.18
6E2513,4.121
6E6339,3.33
6E6749,4.15
6E874,7.6
6E6908,7.381
6E1105,3.38
6E757,7.68
6E2248,10.72
6E114,3.35
6E6717,2.591
6E7087,1.416
6E5010,7.2
6E2187,7.978
AK62,10.9
AK64,9.874
U4164,1.161
EK571,43.396
EK573,50.555
FD121,7.475
B3701,3.896
B3700,7.769
BS202,0.796
RPS_AVIATION,0.1
QP1926,2.651
QP1802,4.194
QP1562,4.13
9I755,1.745
BD803,8.8
BZ201,9
KB211,1.806
AI2644,7.67
AI2720,6.05
AI2706,1.105
AI2778,5.45
AI2536,4.453
AI2772,3.9
AI2774,5.3
AI1832,4.25
AI2410,6.524
AI1874,1.341
AI2768,1.92
AI1863,3.75
AI2472,5.2
AI2482,6.849
AI2710,4.357
AI2708,1.67
MH185,14.846
TG314,6.85
SQ517,12.799
CG762,0.479
CG751,1.207
CG763,0.65
IX2782,9.002
IX1521,1.483
IX1254,7.456
IX1517,4.58
IX1584,10.032
IX2985,8.58
IX1135,8.352
IX1519,1.95
IX1256,2.982
IX1523,1.429
IX1514,4
IX1520,6.44
IX1531,5.273
6E9204,4.242
6E2119,7.323
6E6249,5.813
6E201,4.35
6E512,0.751
6E6179,6.05
6E6514,4.49
6E6721,6.8
6E2602,7.4
6E345,9.65
6E5087,6.85
6E1015,14.592
